Files extracted byte-exact from Terry A. Davis's original TempleOS disk images
(public domain), downloaded from https://templeos.org/Downloads/ and checked against
md5sums.txt there:
  2facf5d7cfa08de4c47aede4a64cfb44  TempleOS.ISO
  e8bd06b9f3993003af20b6d16bc5b688  TOS_Supplemental1.ISO.C
Extracted with temple/tosiso.py (RedSea file system + TempleOS LZW).

sha1[:12]  source  bytes  path
749435a7132c  TempleOS.ISO  5141  Demo/Graphics/Elephant.HC
c2195d740895  TempleOS.ISO  53842  Demo/Games/ElephantWalk.HC
9b2958796284  TempleOS.ISO  138205  Demo/Games/Talons.HC
213ac0e53bd0  TempleOS.ISO  7660  Demo/Games/FlapBat.HC
397db4ea1fd8  TempleOS.ISO  21125  Demo/Games/CastleFrankenstein.HC
4bd016107708  TempleOS.ISO  107079  Apps/KeepAway/KeepAway.HC
f1fb2f1a85bc  TempleOS.ISO  25688  Demo/Games/FlatTops.HC
6560b1e5e3c5  TempleOS.ISO  37983  Apps/X-Caliber/X-Caliber.HC
2e7dcc7255c0  TempleOS.ISO  3403  Apps/Psalmody/Examples/night.HC
a8863fd922ca  TempleOS.ISO  6512  Demo/Graphics/WallPaperFish.HC
025bc28ceccd  TempleOS.ISO  62047  Demo/Games/BlackDiamond.HC
922c4fcd6e95  TempleOS.ISO  64508  Demo/Games/Wenceslas.HC
ea24f89e2f95  TempleOS.ISO  22316  Demo/Games/Varoom.HC
ed9d4ec26fd1  TempleOS.ISO  1014  Demo/Graphics/Doodle.HC
5ae371deb604  TempleOS.ISO  4896  Adam/God/GodDoodle.HC
dd66df5ed1ad  TempleOS.ISO  10325  Apps/Span/SpanMain.HC
7a6a72a3e1e4  TempleOS.ISO  22696  Apps/Logic/Logic.HC
3114a83dc2d3  TempleOS.ISO  14530  Apps/Strut/Strut.HC
e80cb10a7465  TempleOS.ISO  18462  Apps/Psalmody/PsalmodyMain.HC
4e63c3615799  TempleOS.ISO  2019  Demo/Graphics/Life.HC
7ce1f18b50fb  TempleOS.ISO  3201  Demo/Graphics/Hanoi.HC
ffdcd371b2fc  TempleOS.ISO  1616  Demo/Graphics/PredatorPrey.HC
37d13fd2291b  TempleOS.ISO  4366  Apps/ToTheFront/ToTheFront.HC
b8662033c438  TempleOS.ISO  26656  Adam/God/HSNotes.DD
ee8b0eefccc8  TOS_Supplemental1.ISO.C  324  Sup1Blog/Elephant.DD
c3c291be5567  TOS_Supplemental1.ISO.C  30562  Sup1Blog/YouTube.DD
ec9352fe9d63  TOS_Supplemental1.ISO.C  2775  Sup1Games/B17.HC
48e70b5d2254  TOS_Supplemental1.ISO.C  15396  Sup1Games/Flappy.HC
cf30f410304a  TOS_Supplemental1.ISO.C  28661  Sup1Games/Chess.HC
5abd5e0cce42  TOS_Supplemental1.ISO.C  12038  Sup1Games/MissileDefense.HC
ed9ed56e0021  TOS_Supplemental1.ISO.C  5742  Sup1Games/AfterEgypt/AfterEgypt.HC
2f06b7eae062  TOS_Supplemental1.ISO.C  17480  Sup1Games/AfterEgypt/GodTalking.HC
beeaf79caaa6  TOS_Supplemental1.ISO.C  33459  Sup1Games/AfterEgypt/HorebA.HC
927890573b7e  TOS_Supplemental1.ISO.C  83387  Sup1Games/AfterEgypt/Mountain.HC
2d74ecc7e06e  TOS_Supplemental1.ISO.C  3046  Sup1Games/AfterEgypt/Quail.HC
fd8ac9de9b1b  TOS_Supplemental1.ISO.C  3532  Sup1Games/AfterEgypt/WaterRock.HC
